produto_id,produto,preco,marca,sku,condicao
2706,Blusa Cinza,590.0,Mixed,297627.0,Usado
3451,Vestido Ombro Só,250.0,Lemon Cola,295317.0,Usado
3820,Shorts Jeans Tye Dye,139.0,Lezalez,252560.0,Usado
3829,Sneaker Monograma Bege,2630.0,Louis Vuitton,256175.0,Usado
3865,Bolsa Clássica Roxa,6500.0,Christian Dior,165834.0,Usado
4307,Bolsa Intrecciato Caramelo,6175.0,Bottega Veneta,301305.0,Usado
4553,Blusa Preta Aplicação,110.0,Zara,232886.0,Usado
4835,Blazer Cinza E Azul Marinho,560.0,Levi's,105695.0,Usado
4853,Vestido Off White Franjas,100.0,Animale,295417.0,Usado
5292,Saia Jeans Forest,576.0,Mixed,222683.0,Novo com etiqueta
5412,Camiseta Tencel Umay,788.0,Mixed,257373.0,Novo com etiqueta
5567,Vestido Médio Florl,210.0,Amaro,525428.0,Usado
5995,Calça Linho Ten,398.0,Mixed,216052.0,Novo com etiqueta
6137,Camisa Tear Folk,100.0,Mixed,114671.0,Novo com etiqueta
6262,Camiseta Eternity,644.0,Mixed,247015.0,Novo com etiqueta
6381,Camiseta Cindy Sky,586.0,Mixed,193567.0,Novo com etiqueta
6699,Blusinha Azul Bic Laço,320.0,Argentum,299041.0,Usado
6742,Casaco Lã Mescla,850.0,Rag & Bone,274341.0,Usado
6769,Blazer Nude Botão,220.0,Zara,161490.0,Usado
6888,Sapato Python,350.0,Cori,952821.0,Usado
7193,Saia Preta Babado,320.0,Mixed,185450.0,Usado
7729,Camisa Fio Animalprint,360.0,Bobô,302385.0,Usado
7871,Vestido Zíper Fendi,420.0,Thelure,318544.0,Usado
7940,Saia Roxa Estampada,1200.0,Miu Miu,930078.0,Usado
8456,Camisa Acetinada Mostarda,360.0,Thelure,216957.0,Usado
8673,Clutch Preta Brilho,490.0,Marc By Marcjacobs,222028.0,Usado
8691,Blusinha Básica Mescla,180.0,Zara,304828.0,Usado
8707,Regata Nadador Lilás,150.0,Animale,247619.0,Usado
9397,Vestido Estampa Geométrica,345.0,Daslu,944025.0,Usado
9809,Cropped Courino Texturas,260.0,H&m,312006.0,Usado
9981,Bolsa Coral Saco,4000.0,Givenchy,278612.0,Usado
10086,Óculos Metal,750.0,Christian Dior,319314.0,Usado
10795,Blusinha Guipir Black,300.0,Banana Republic,224603.0,Usado
11218,Calça Alfaiataria Preta,250.0,Le Lis Blanc,952813.0,Usado
11736,Saia Guipir Nude,740.0,Mixed,324428.0,Usado
12609,Calça Jeans Lavagem,320.0,Armani Exchange,278260.0,Usado
12751,Bata Pink Decote,400.0,Loft 747,264713.0,Novo com etiqueta
12812,Sandália Nude Vazado,320.0,Schutz,522917.0,Usado
12895,Óculos Redondo Purple,2600.0,Prada,237288.0,Usado
13472,Peeptoe Preto Verniz,450.0,Jorge Bischoff,318875.0,Usado
13705,Saia Fio Nude,180.0,Seal Brasil,208623.0,Usado
13716,Vestido Longo Militar,450.0,Iorane,161326.0,Novo sem etiqueta
13814,Vestido Nude Reta,550.0,Ellus,318626.0,Novo sem etiqueta
13906,Blazer Alfaiataria Grafite,340.0,Forum,316222.0,Usado
14074,Camisa Amarela Laço,450.0,Carol Bassi,309858.0,Usado
14420,Vestido Rosé Drapeado,690.0,Vera Wang,295452.0,Novo sem etiqueta
14836,Sandália Lona Cortiça,1100.0,Tory Burch,290573.0,Usado
15470,Vestido Jeans Ombro,590.0,Mixed,292393.0,Usado
15875,Vestido Recortes Cores,490.0,Alix Shop,257917.0,Usado
16634,Vestido Estampa Bordado,480.0,Cantão,310150.0,Usado
17258,Saia Transparente Cover,420.0,Luisa Farani,257900.0,Usado
17329,Blusa Renda Pb,590.0,Isolda,525179.0,Usado
17395,Vestido Amarelo Laço,1400.0,Kate Spade,108831.0,Novo com etiqueta
17990,Saia Couro Tijolo,3800.0,Mixed,255109.0,Usado
18128,Blusinha Tropical Azul,795.0,Reinaldo Lourenço,278292.0,Novo com etiqueta
18212,Blusa Laranja Golinha,120.0,Zara,322472.0,Usado
18751,Vestido Couro Franjas,990.0,Spezzato,304187.0,Novo com etiqueta
18790,Vestido Recortes Cores,890.0,Bcbgmaxzria,264965.0,Usado
19432,Camisa Jeans Destroyed,190.0,Zara,255486.0,Usado
20029,Tênis Xadrez Tecido,294.0,Converse,121965.0,Usado
21244,Óculos Lente Azulada,1120.0,D&g Dolce & Gabbana,209297.0,Usado
21429,Casaco Preto Botões,390.0,Banana Republic,321380.0,Usado
21516,Bolsa Vermelha Brilhos,320.0,Kipling,296103.0,Usado
22407,Cropped Listras Florzinhas,200.0,Topshop,327426.0,Usado
22568,Casaqueto Estampa Geométrica,245.0,Zara,244931.0,Usado
23575,Camiseta Animal Print,210.0,284,283163.0,Usado
24159,Regata Listras Azul,270.0,Osklen,304941.0,Usado
